"Group_ID","Category","Question","Reponse Attendue","Context Info"
"1","Technical (Interior)","Montrez la commande de réglage de hauteur des feux.","Dispositif situé en général à gauche du volant.","Éclairage : Vérifiez régulièrement la propreté et le fonctionnement. Un feu grillé = mauvaise perception par les autres."
"1","Road Safety","Pourquoi doit-on régler la hauteur des feux ?","Pour ne pas éblouir les autres usagers.","Visibilité : Ne pas régler ses feux éblouit les autres usagers et peut provoquer un accident frontal."
"1","First Aid","Comment et pourquoi protéger une zone de danger en cas d’accident de la route ?","En délimitant clairement et largement la zone de danger de façon visible pour protéger les victimes et éviter un sur-accident.","PAS : Protéger est la 1ère étape. Balisez la zone (gilet, triangle) pour éviter un sur-accident."
"2","Technical (Exterior)","Montrez où s’effectue le remplissage du produit lave-glace.","Le candidat ouvre le capot et montre le bocal.","Visibilité : En hiver, utilisez un liquide antigel. Sans visibilité, vous êtes un danger pour vous et les autres."
"2","Road Safety","Pourquoi est-il préférable d’utiliser un liquide spécial en hiver ?","Pour éviter le gel du liquide.","Sécurité Routière : Ces questions testent votre capacité à évaluer les risques et à adapter votre comportement."
"2","First Aid","Quels comportements adopter en cas de diffusion du signal d’alerte du SAIP ?","Se mettre en sécurité, s’informer via médias/internet, respecter les consignes.","Alerte : Le SAIP avertit d’un danger grave (sirène montante/descendante). Mettez-vous à l’abri et écoutez la radio."
"3","Technical (Interior)","Mettez le rétroviseur intérieur en position nuit.","Le candidat actionne la manette ou l’indique si automatique.","Rétroviseurs : La position nuit évite l’éblouissement. Le réglage doit être fait avant de prendre la route."
"3","Road Safety","Quel est l’intérêt de la position nuit ?","Ne pas être ébloui par les feux du véhicule suiveur.","Conduite de nuit : L’éblouissement fatigue les yeux. Utilisez la position nuit du rétro et baissez vos feux si besoin."
"3","First Aid","Comment est composé le signal d’alerte du SAIP diffusé par les sirènes ?","3 cycles successifs (SNA) et un signal continu (fin).","Alerte : Le SAIP avertit d’un danger grave (sirène montante/descendante). Mettez-vous à l’abri et écoutez la radio."
"4","Technical (Exterior)","Contrôlez l’état’du flanc’sur l’un’des’pneumatiques.","En’bon’état’(pas’de hernie, pas’de déchirure).","Pneumatiques’: Vérifiez l’état’(flancs, hernies) et’l’usure (témoins). Sous-gonflage = éclatement’et’surconsommation."
"4","Road Safety","Citez un’endroit’où l’on’peut’trouver les’pressions’préconisées’pour les’pneumatiques’?","Portière, trappe carburant’ou notice d’utilisation.","Pneus’: À vérifier une fois’par mois’à froid. Un’pneu sous-gonflé chauffe et’peut’exploser."
"4","First Aid","Sur autoroute, comment’indiquer avec’précision’les’lieux de l’accident’depuis’un’téléphone portable ?","Numéro d’autoroute, sens’de circulation’et’point’kilométrique.","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"5","Technical (Interior)","Faites’fonctionner les’essuie-glaces’avants’du véhicule sur la position’la plus’rapide.","Le candidat’actionne la commande.","Essuie-glaces’: Remplacez-les’dès’qu’ils’laissent’des’traces. Le balayage doit’être silencieux et’efficace."
"5","Road Safety","Comment’détecter leur usure en’circulation’?","En’cas’de pluie, lorsqu’ils’laissent’des’traces’sur le pare-brise.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"5","First Aid","Comment’vérifier la respiration’d’une victime ?","Regarder si le ventre/poitrine se soulèvent’et’sentir l’air à l’expiration.","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"6","Technical (Exterior)","Vérifiez l’état’et’la propreté des’plaques’d’immatriculation.","Vérification’à l’avant’et’à l’arrière, propres’et’en’bon’état.","Entretien’technique : Savoir vérifier son’véhicule est’indispensable pour garantir sa sécurité et’celle des’autres."
"6","Road Safety","Quelles’sont’les’précautions’à prendre en’cas’d’installation’d’un’porte vélo ?","La plaque d’immatriculation’et’les’feux doivent’être visibles.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"6","First Aid","Qu’est-ce qu’une perte de connaissance ?","Lorsque la victime ne répond’pas’et’ne réagit’pas’mais’respire.","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"7","Technical (Interior)","Vérifiez la présence du gilet’de haute visibilité.","Indiquer où il’se trouve sans’obligation’de le sortir.","Entretien’technique : Savoir vérifier son’véhicule est’indispensable pour garantir sa sécurité et’celle des’autres."
"7","Road Safety","En’cas’de panne ou d’accident, quel’autre accessoire de sécurité est’obligatoire ?","Le triangle de pré-signalisation.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"7","First Aid","Si un’dégagement’d’urgence de la victime est’nécessaire, où doit-elle être déplacée ?","Dans’un’endroit’suffisamment’éloigné du danger et’de ses’conséquences.","Dégagement’: Uniquement’si danger réel, immédiat’et’non’contrôlable (incendie, explosion). Sinon, ne touchez pas’la victime."
"8","Technical (Exterior)","Montrez où s’effectue le contrôle du niveau du liquide de frein.","Le candidat’montre que le niveau est’entre le mini et’le maxi.","Freins’: Un’niveau bas’peut’indiquer une fuite ou une usure importante des’plaquettes. Danger de perte de freinage."
"8","Road Safety","Quelle est’la conséquence d’un’niveau insuffisant’du liquide de frein’?","Une perte d’efficacité du freinage.","Freinage : Un’frein’à main’mal’desserré fait’chauffer le système et’réduit’l’efficacité du freinage de secours."
"8","First Aid","En’cas’de panne ou d’accident, quel’équipement’de sécurité doit’être porté avant’de quitter le véhicule ?","Le gilet’de haute visibilité (gilet’jaune).","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"9","Technical (Interior)","Vérifiez la présence du certificat’d’immatriculation’du véhicule (ou carte grise).","La photocopie est’acceptée.","Entretien’technique : Savoir vérifier son’véhicule est’indispensable pour garantir sa sécurité et’celle des’autres."
"9","Road Safety","Quels’sont’les’deux autres’documents’obligatoires’à présenter en’cas’de contrôle ?","L’attestation’d’assurance et’le permis’de conduire.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"9","First Aid","Pourquoi l’alerte auprès’des’services’de secours’doit-elle être rapide et’précise ?","Pour permettre d’apporter les’moyens’adaptés’aux victimes’dans’le délai le plus’court.","Alerte : Le SAIP avertit’d’un’danger grave (sirène montante/descendante). Mettez-vous’à l’abri et’écoutez la radio."
"10","Technical (Exterior)","Contrôlez l’état’de tous’les’balais’d’essuie-glace du véhicule.","Vérifier qu’ils’ne sont’pas’déchirés’ou déformés.","Essuie-glaces’: Remplacez-les’dès’qu’ils’laissent’des’traces. Le balayage doit’être silencieux et’efficace."
"10","Road Safety","Quel’est’le risque de circuler avec’des’balais’d’essuie-glace défectueux ?","Une mauvaise visibilité en’cas’d’intempéries.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"10","First Aid","Quels’sont’les’numéros’d’urgence à composer ?","Le 18 (Pompiers), le 15 (SAMU), le 112 (Numéro d’urgence européen).","Urgences’: 15 (SAMU), 18 (Pompiers), 112 (Europe). Soyez précis’sur le lieu et’l’état’des’victimes."
"11","Technical (Interior)","Montrez l’indicateur de niveau de carburant.","Le candidat’montre l’indicateur.","Entretien’technique : Savoir vérifier son’véhicule est’indispensable pour garantir sa sécurité et’celle des’autres."
"11","Road Safety","Quelles’sont’les’précautions’à prendre lors’du remplissage du réservoir ?","Arrêter le moteur, ne pas’fumer, ne pas’téléphoner.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"11","First Aid","Quels’comportements’adopter en’présence d’une victime qui ne répond’pas’et’ne réagit’pas, mais’respire ?","Placer en’position’latérale de sécurité (PLS), alerter les’secours, surveiller la respiration.","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"12","Technical (Exterior)","Montrez où s’effectue le remplissage du liquide de refroidissement.","Le candidat’ouvre le capot’et’montre le bocal.","Refroidissement’: Ne JAMAIS ouvrir le bouchon’moteur chaud’(risque de projections’brûlantes’sous’pression)."
"12","Road Safety","Quel’est’le danger si l’on’complète le niveau du liquide lorsque le moteur est’chaud’?","Un’risque de brûlure.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"12","First Aid","Comment’arrêter une hémorragie ?","Appuyer fortement’sur l’endroit’qui saigne avec’les’doigts’ou la paume de la main’avec’un’tissu propre.","Hémorragie : Appuyez fort’sur la plaie avec’un’tissu propre. Le but’est’d’arrêter la fuite de sang."
"13","Technical (Interior)","Actionnez le dégivrage de la lunette arrière et’montrez le voyant’ou le repère correspondant.","Le candidat’actionne la commande.","Tableau de bord’: Rouge = Danger/Arrêt. Orange = Anomalie/Attention. Vert/Bleu = Fonctionnement."
"13","Road Safety","Quelle peut’être la conséquence d’une panne de dégivrage de la lunette arrière ?","Une insuffisance ou une absence de visibilité vers’l’arrière.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"13","First Aid","Hors’autoroute ou endroit’dangereux, en’cas’de panne ou d’accident, où doit’être placé le triangle de pré-signalisation’?","À environ’30 m’de la panne ou de l’accident, ou avant’un’virage ou un’sommet’de côte.","PAS : Protéger est’la 1ère étape. Balisez la zone (gilet, triangle) pour éviter un’sur-accident."
"14","Technical (Exterior)","Contrôlez l’état, la propreté et’le fonctionnement’de tous’les’clignotants’côté trottoir.","Vérification’des’clignotants’propres, en’bon’état’et’fonctionnels.","Communication’: Le clignotement’rapide indique une ampoule grillée sur le circuit."
"14","Road Safety","Quelle est’la signification’d’un’clignotement’plus’rapide ?","Non-fonctionnement’de l’une des’ampoules.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"14","First Aid","Quelles’sont’les’conditions’pour réaliser le dégagement’d’urgence d’une victime en’présence d’un’danger réel, immédiat’et’non’contrôlable ?","La victime doit’être visible, facile à atteindre et’rien’ne doit’gêner son’dégagement.","PAS : Protéger est’la 1ère étape. Balisez la zone (gilet, triangle) pour éviter un’sur-accident."
"15","Technical (Interior)","Montrez le voyant’d’alerte signalant’une pression’insuffisante d’huile dans’le moteur.","Le candidat’montre le voyant’(burette rouge).","Niveau d’huile : Toujours’moteur froid’et’sur plat. Trop d’huile peut’casser le moteur, pas’assez provoque un’serrage."
"15","Road Safety","Quelles’sont’les’conditions’à respecter pour contrôler le niveau d’huile ?","Moteur froid’et’sur un’terrain’plat.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"15","First Aid","Quelles’sont’les’trois’informations’à transmettre aux services’de secours’?","Le numéro de téléphone, la nature et’la localisation’précise du problème.","Urgences’: 15 (SAMU), 18 (Pompiers), 112 (Europe). Soyez précis’sur le lieu et’l’état’des’victimes."
"16","Technical (Exterior)","Contrôlez l’état, la propreté et’le fonctionnement’du ou des’feux de brouillard’arrière.","Vérification’des’feux propres, en’bon’état’et’fonctionnels.","Éclairage : Vérifiez régulièrement’la propreté et’le fonctionnement. Un’feu grillé = mauvaise perception’par les’autres."
"16","Road Safety","Dans’quels’cas’les’utilise-t-on’?","Par temps’de brouillard’et’de neige.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"16","First Aid","Par quels’moyens’doit’être réalisée l’alerte des’secours’?","Téléphone portable, fixe ou borne d’appel’d’urgence.","Alerte : Le SAIP avertit’d’un’danger grave (sirène montante/descendante). Mettez-vous’à l’abri et’écoutez la radio."
"17","Technical (Interior)","Vérifiez la présence de l’éthylotest.","Le candidat’montre l’éthylotest.","Entretien’technique : Savoir vérifier son’véhicule est’indispensable pour garantir sa sécurité et’celle des’autres."
"17","Road Safety","À partir de quel’taux d’alcoolémie, en’période de permis’probatoire, est-on’en’infraction’?","0,2 g/l’(soit’0 verre).","Alcool’: En’permis’probatoire, c’est’0,2 g/L (zéro verre). L’alcool’rétrécit’le champ visuel’et’augmente le temps’de réaction."
"17","First Aid","Quel’comportement’doit-on’adopter en’présence d’une victime en’arrêt’cardiaque ?","Alerter les’secours, masser (RCR) et’défibriller si possible.","Arrêt’Cardiaque : Chaque minute compte. Massez le thorax et’utilisez un’DAE si disponible."
"18","Technical (Exterior)","Contrôlez l’état, la propreté et’le fonctionnement’des’feux de détresse à l’avant’et’à l’arrière.","Vérification’des’feux propres, en’bon’état’et’fonctionnels.","Éclairage : Vérifiez régulièrement’la propreté et’le fonctionnement. Un’feu grillé = mauvaise perception’par les’autres."
"18","Road Safety","Dans’quels’cas’doit-on’les’utiliser ?","En’cas’de panne, d’accident’ou de ralentissement’important.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"18","First Aid","Dans’quel’cas’peut-on’positionner une victime en’Position’Latérale de Sécurité (PLS) ?","Si la victime ne répond’pas, ne réagit’pas’et’respire.","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"19","Technical (Interior)","Montrez la commande de réglage du volant.","Le candidat’montre l’emplacement.","Entretien’technique : Savoir vérifier son’véhicule est’indispensable pour garantir sa sécurité et’celle des’autres."
"19","Road Safety","Pourquoi est-il’important’de bien’régler son’volant’?","Confort, accessibilité aux commandes, visibilité du tableau de bord, efficacité des’airbags.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"19","First Aid","Dans’quelle situation’peut-on’déplacer une victime ?","En’présence d’un’danger réel, immédiat, non’contrôlable (le déplacement’doit’rester exceptionnel).","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"20","Technical (Exterior)","Contrôlez l’état, la propreté et’le fonctionnement’des’feux de route.","Vérification’des’feux propres, en’bon’état’et’fonctionnels.","Éclairage : Vérifiez régulièrement’la propreté et’le fonctionnement. Un’feu grillé = mauvaise perception’par les’autres."
"20","Road Safety","Citez un’cas’d’utilisation’de l’appel’lumineux.","Pour avertir de son’approche, en’cas’de danger, à la place de l’avertisseur sonore.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"20","First Aid","En’cas’de panne ou d’accident, quel’équipement’de sécurité doit’être porté avant’de quitter le véhicule ?","Le gilet’de haute visibilité (gilet’jaune).","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"21","Technical (Interior)","Positionnez la commande pour diriger l’air vers’le pare-brise.","Le candidat’actionne la commande.","Entretien’technique : Savoir vérifier son’véhicule est’indispensable pour garantir sa sécurité et’celle des’autres."
"21","Road Safety","Citez deux éléments’complémentaires’permettant’un’désembuage efficace.","Vitesse de ventilation, air chaud, climatisation.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"21","First Aid","Quel’est’l’objectif du Signal’d’Alerte et’d’Information’des’Populations’(SAIP) ?","Avertir d’un’danger imminent’ou d’un’événement’grave.","Alerte : Le SAIP avertit’d’un’danger grave (sirène montante/descendante). Mettez-vous’à l’abri et’écoutez la radio."
"22","Technical (Exterior)","Montrez où doit’s’effectuer le contrôle du niveau d’huile moteur.","Le candidat’montre la jauge.","Niveau d’huile : Toujours’moteur froid’et’sur plat. Trop d’huile peut’casser le moteur, pas’assez provoque un’serrage."
"22","Road Safety","Quel’est’le principal’risque d’un’manque d’huile moteur ?","Risque de détérioration’ou de casse du moteur.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"22","First Aid","Comment’est’diffusée l’alerte émise par le SAIP ?","Sirènes, médias’(Radio France, France TV), application’SAIP.","Alerte : Le SAIP avertit’d’un’danger grave (sirène montante/descendante). Mettez-vous’à l’abri et’écoutez la radio."
"23","Technical (Interior)","Montrez le voyant’d’alerte signalant’un’défaut’de batterie.","Le candidat’montre le voyant’(pile rouge).","Batterie : Les’cosses’doivent’être propres’et’serrées. Un’voyant’rouge allumé en’roulant’indique qu’elle ne charge plus."
"23","Road Safety","Qu’est-ce qui peut’provoquer la décharge de la batterie moteur éteint’?","Feux ou accessoires’électriques’en’fonctionnement.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"23","First Aid","À partir de quel’âge peut-on’suivre une formation’aux premiers’secours’?","À partir de 10 ans.","Urgences’: 15 (SAMU), 18 (Pompiers), 112 (Europe). Soyez précis’sur le lieu et’l’état’des’victimes."
"24","Technical (Exterior)","Montrez l’emplacement’de la batterie du véhicule.","Le candidat’montre l’emplacement.","Batterie : Les’cosses’doivent’être propres’et’serrées. Un’voyant’rouge allumé en’roulant’indique qu’elle ne charge plus."
"24","Road Safety","Quelle est’la solution’en’cas’de panne de batterie pour démarrer ?","Brancher une 2e batterie en’parallèle ou la remplacer.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"24","First Aid","Pourquoi faut-il’pratiquer immédiatement’une RCR sur une victime en’arrêt’cardiaque ?","Car les’lésions’du cerveau surviennent’dès’les’premières’minutes.","Arrêt’Cardiaque : Chaque minute compte. Massez le thorax et’utilisez un’DAE si disponible."
"25","Technical (Interior)","Montrez le voyant’indiquant’une défaillance du système de freinage.","Le candidat’montre le voyant’(cercle rouge avec’point’d’exclamation).","Tableau de bord’: Rouge = Danger/Arrêt. Orange = Anomalie/Attention. Vert/Bleu = Fonctionnement."
"25","Road Safety","Quel’est’le risque de circuler avec’un’frein’de parking mal’desserré ?","Une dégradation’du système de freinage.","Freinage : Un’frein’à main’mal’desserré fait’chauffer le système et’réduit’l’efficacité du freinage de secours."
"25","First Aid","Hors’autoroute, où doit’être placé le triangle de pré-signalisation’?","À environ’30 m’de la panne ou avant’un’virage ou sommet’de côte.","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"26","Technical (Exterior)","Contrôlez l’état, la propreté et’le fonctionnement’des’feux de croisement.","Vérification’des’feux propres, en’bon’état’et’fonctionnels.","Éclairage : Vérifiez régulièrement’la propreté et’le fonctionnement. Un’feu grillé = mauvaise perception’par les’autres."
"26","Road Safety","Quelles’sont’les’conséquences’d’un’mauvais’réglage de ces’feux ?","Mauvaise vision’vers’l’avant’et’risque d’éblouissement’des’autres.","Visibilité : Ne pas’régler ses’feux éblouit’les’autres’usagers’et’peut’provoquer un’accident’frontal."
"26","First Aid","Dans’quelle situation’peut-on’déplacer une victime ?","En’présence d’un’danger réel, immédiat, non’contrôlable.","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"27","Technical (Interior)","Montrez le voyant’d’alerte signalant’une température trop élevée du liquide de refroidissement.","Le candidat’montre le voyant’(thermomètre rouge).","Refroidissement’: Ne JAMAIS ouvrir le bouchon’moteur chaud’(risque de projections’brûlantes’sous’pression)."
"27","Road Safety","Quelle est’la conséquence d’une température trop élevée de ce liquide ?","Une surchauffe ou une casse moteur.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"27","First Aid","Lors’d’un’appel’de secours, pourquoi attendre que le correspondant’vous’autorise à raccrocher ?","Il’peut’conseiller ou guider dans’les’gestes’à faire ou ne pas’faire.","Urgences’: 15 (SAMU), 18 (Pompiers), 112 (Europe). Soyez précis’sur le lieu et’l’état’des’victimes."
"28","Technical (Exterior)","Vérifiez l’état’et’la propreté des’dispositifs’réfléchissants.","Vérification’des’catadioptres’propres’et’en’bon’état.","Entretien’technique : Savoir vérifier son’véhicule est’indispensable pour garantir sa sécurité et’celle des’autres."
"28","Road Safety","Quelle est’l’utilité des’dispositifs’réfléchissants’?","Rendre visible le véhicule la nuit.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"28","First Aid","À quel’moment’pouvez-vous’mettre fin’à un’appel’avec’les’secours’?","Uniquement’lorsque le correspondant’vous’invite à le faire.","Urgences’: 15 (SAMU), 18 (Pompiers), 112 (Europe). Soyez précis’sur le lieu et’l’état’des’victimes."
"29","Technical (Interior)","Montrez le voyant’signalant’la mauvaise fermeture d’une portière.","Le candidat’montre le voyant’(voiture ouverte).","Tableau de bord’: Rouge = Danger/Arrêt. Orange = Anomalie/Attention. Vert/Bleu = Fonctionnement."
"29","Road Safety","Quelle précaution’prendre pour que les’enfants’ne puissent’pas’ouvrir leur portière ?","Actionner la sécurité enfant’sur les’portières’arrière.","Enfants’: Jusqu’à 10 ans, l’installation’à l’arrière est’obligatoire (sauf exceptions). La sécurité enfant’bloque l’ouverture intérieure."
"29","First Aid","Citez les’trois’manières’d’évaluer l’état’de conscience d’une victime.","Questions’simples, secouer les’épaules, demander un’geste simple (serrer la main).","Inconscience : Si la victime respire, mettez-la en’PLS (Position’Latérale de Sécurité) pour libérer les’voies’respiratoires."
"30","Technical (Exterior)","Contrôlez l’état, la propreté et’le fonctionnement’des’feux de position.","Vérification’des’feux propres, en’bon’état’et’fonctionnels.","Éclairage : Vérifiez régulièrement’la propreté et’le fonctionnement. Un’feu grillé = mauvaise perception’par les’autres."
"30","Road Safety","À quelle distance doivent-ils’être visibles’?","À 150 mètres.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
