"Group_ID","Category","Question","Reponse Attendue","Context Info"
"64","Technical (Exterior)","Procédez à l’ouverture du capot’puis’à sa fermeture.","Le candidat’effectue la manœuvre.","Entretien’technique : Savoir vérifier son’véhicule est’indispensable pour garantir sa sécurité et’celle des’autres."
"64","Road Safety","Quelle est’l’utilité du dispositif de sécurité du capot’?","Empêcher l’ouverture en’circulation’en’cas’de mauvais’verrouillage.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"64","First Aid","Quels’sont’les’risques’pour une victime d’une hémorragie ?","Détresse circulatoire ou arrêt’cardiaque.","Hémorragie : Appuyez fort’sur la plaie avec’un’tissu propre. Le but’est’d’arrêter la fuite de sang."
"65","Technical (Interior)","Montrez la commande de réglage de hauteur des’feux.","Le candidat’montre la commande.","Éclairage : Vérifiez régulièrement’la propreté et’le fonctionnement. Un’feu grillé = mauvaise perception’par les’autres."
"65","Road Safety","Pourquoi doit-on’régler la hauteur des’feux ?","Pour ne pas’éblouir les’autres.","Visibilité : Ne pas’régler ses’feux éblouit’les’autres’usagers’et’peut’provoquer un’accident’frontal."
"65","First Aid","Comment’et’pourquoi protéger une zone de danger ?","Délimiter pour protéger et’éviter sur-accident.","PAS : Protéger est’la 1ère étape. Balisez la zone (gilet, triangle) pour éviter un’sur-accident."
"66","Technical (Exterior)","Montrez où se situent’les’gicleurs’de lave-glace avant.","Le candidat’montre l’emplacement.","Visibilité : En’hiver, utilisez un’liquide antigel. Sans’visibilité, vous’êtes’un’danger pour vous’et’les’autres."
"66","Road Safety","Conséquence d’un’lave-glace défaillant’?","Mauvaise visibilité.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"66","First Aid","Qu’est-ce qu’un’DAE ?","Appareil’rétablissant’l’activité cardiaque.","Arrêt’Cardiaque : Chaque minute compte. Massez le thorax et’utilisez un’DAE si disponible."
"67","Technical (Interior)","Mettez le rétroviseur intérieur en’position’nuit.","Le candidat’effectue la manœuvre.","Rétroviseurs’: La position’nuit’évite l’éblouissement. Le réglage doit’être fait’avant’de prendre la route."
"67","Road Safety","Quel’est’l’intérêt’de la position’nuit’?","Ne pas’être ébloui.","Conduite de nuit’: L’éblouissement’fatigue les’yeux. Utilisez la position’nuit’du rétro et’baissez vos’feux si besoin."
"67","First Aid","Comment’est’composé le signal’SAIP ?","3 cycles’SNA et’signal’continu.","Alerte : Le SAIP avertit’d’un’danger grave (sirène montante/descendante). Mettez-vous’à l’abri et’écoutez la radio."
"68","Technical (Exterior)","Contrôlez l’état’du flanc’sur l’un’des’pneus.","Vérification’en’bon’état.","Pneumatiques’: Vérifiez l’état’(flancs, hernies) et’l’usure (témoins). Sous-gonflage = éclatement’et’surconsommation."
"68","Road Safety","Où trouver les’pressions’préconisées’?","Portière, trappe, notice.","Pneus’: À vérifier une fois’par mois’à froid. Un’pneu sous-gonflé chauffe et’peut’exploser."
"68","First Aid","Lieux de l’accident’sur autoroute ?","Numéro autoroute, sens, point’kilométrique.","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"69","Technical (Interior)","Faites’fonctionner les’essuie-glaces’sur position’rapide.","Le candidat’effectue la manœuvre.","Essuie-glaces’: Remplacez-les’dès’qu’ils’laissent’des’traces. Le balayage doit’être silencieux et’efficace."
"69","Road Safety","Comment’détecter leur usure ?","Traces’sur le pare-brise.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"69","First Aid","Vérifier la respiration’?","Soulevèrent’ventre/poitrine et’air à l’expiration.","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"70","Technical (Exterior)","Montrez où s’effectue le contrôle du liquide de frein.","Le candidat’montre le bocal.","Freins’: Un’niveau bas’peut’indiquer une fuite ou une usure importante des’plaquettes. Danger de perte de freinage."
"70","Road Safety","Conséquence niveau insuffisant’liquide de frein’?","Perte efficacité freinage.","Freinage : Un’frein’à main’mal’desserré fait’chauffer le système et’réduit’l’efficacité du freinage de secours."
"70","First Aid","Équipement’de sécurité à porter avant’de quitter le véhicule ?","Gilet’de haute visibilité.","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"71","Technical (Interior)","Vérifiez la présence du gilet’de haute visibilité.","Indiquer où il’se trouve.","Entretien’technique : Savoir vérifier son’véhicule est’indispensable pour garantir sa sécurité et’celle des’autres."
"71","Road Safety","Accessoire de sécurité obligatoire ?","Le triangle de pré-signalisation.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"71","First Aid","Déplacement’de la victime ?","Dans’un’endroit’suffisamment’éloigné du danger.","Dégagement’: Uniquement’si danger réel, immédiat’et’non’contrôlable (incendie, explosion). Sinon, ne touchez pas’la victime."
"72","Technical (Exterior)","Montrez où s’effectue le remplissage du liquide de refroidissement.","Le candidat’montre le bocal.","Refroidissement’: Ne JAMAIS ouvrir le bouchon’moteur chaud’(risque de projections’brûlantes’sous’pression)."
"72","Road Safety","Danger si moteur chaud’?","Un’risque de brûlure.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"72","First Aid","Comment’arrêter une hémorragie ?","Appuyer fortement’sur l’endroit’qui saigne.","Hémorragie : Appuyez fort’sur la plaie avec’un’tissu propre. Le but’est’d’arrêter la fuite de sang."
"73","Technical (Interior)","Actionnez le dégivrage de la lunette arrière.","Le candidat’actionne la commande.","Entretien’technique : Savoir vérifier son’véhicule est’indispensable pour garantir sa sécurité et’celle des’autres."
"73","Road Safety","Conséquence d’une panne de dégivrage ?","Insuffisance de visibilité vers’l’arrière.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"73","First Aid","Placement’du triangle hors’autoroute ?","À 30 m’ou avant’un’virage.","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"74","Technical (Exterior)","Contrôlez l’état, propreté et’fonctionnement’des’clignotants’côté trottoir.","Vérification’propre et’fonctionnel.","Communication’: Le clignotement’rapide indique une ampoule grillée sur le circuit."
"74","Road Safety","Signification’clignotement’plus’rapide ?","Non-fonctionnement’d’une ampoule.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"74","First Aid","Dégagement’d’urgence d’une victime ?","Visible, facile à atteindre, rien’ne doit’gêner.","Dégagement’: Uniquement’si danger réel, immédiat’et’non’contrôlable (incendie, explosion). Sinon, ne touchez pas’la victime."
"75","Technical (Interior)","Montrez le voyant’de pression’insuffisante d’huile.","Le candidat’montre le voyant.","Niveau d’huile : Toujours’moteur froid’et’sur plat. Trop d’huile peut’casser le moteur, pas’assez provoque un’serrage."
"75","Road Safety","Conditions’contrôle niveau d’huile ?","Moteur froid’et’terrain’plat.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"75","First Aid","Informations’à transmettre aux secours’?","Numéro téléphone, nature, localisation.","Urgences’: 15 (SAMU), 18 (Pompiers), 112 (Europe). Soyez précis’sur le lieu et’l’état’des’victimes."
"76","Technical (Exterior)","Contrôlez l’état, propreté et’fonctionnement’des’feux de détresse.","Vérification’propre et’fonctionnel.","Éclairage : Vérifiez régulièrement’la propreté et’le fonctionnement. Un’feu grillé = mauvaise perception’par les’autres."
"76","Road Safety","Dans’quels’cas’les’utiliser ?","Panne, accident, ralentissement.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"76","First Aid","Position’Latérale de Sécurité (PLS) ?","Si inconsciente mais’respire.","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"77","Technical (Interior)","Vérifiez la présence de l’éthylotest.","Le candidat’montre l’éthylotest.","Entretien’technique : Savoir vérifier son’véhicule est’indispensable pour garantir sa sécurité et’celle des’autres."
"77","Road Safety","Taux alcoolémie permis’probatoire ?","0,2 g/l.","Alcool’: En’permis’probatoire, c’est’0,2 g/L (zéro verre). L’alcool’rétrécit’le champ visuel’et’augmente le temps’de réaction."
"77","First Aid","Arrêt’cardiaque comportement’?","Alerter, masser, défibriller.","Arrêt’Cardiaque : Chaque minute compte. Massez le thorax et’utilisez un’DAE si disponible."
"78","Technical (Exterior)","Contrôlez l’état, propreté et’fonctionnement’des’feux de route.","Vérification’propre et’fonctionnel.","Éclairage : Vérifiez régulièrement’la propreté et’le fonctionnement. Un’feu grillé = mauvaise perception’par les’autres."
"78","Road Safety","Utilisation’de l’appel’lumineux ?","Avertir, danger, place avertisseur sonore.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"78","First Aid","Équipement’porter avant’quitter véhicule ?","Gilet’de haute visibilité.","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"79","Technical (Interior)","Positionnez la commande pour air vers’pare-brise.","Le candidat’actionne la commande.","Entretien’technique : Savoir vérifier son’véhicule est’indispensable pour garantir sa sécurité et’celle des’autres."
"79","Road Safety","Éléments’désembuage efficace ?","Ventilation, air chaud, climatisation.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"79","First Aid","Objectif du signal’SAIP ?","Avertir d’un’danger imminent.","Alerte : Le SAIP avertit’d’un’danger grave (sirène montante/descendante). Mettez-vous’à l’abri et’écoutez la radio."
"80","Technical (Exterior)","Montrez où s’effectue le contrôle du niveau d’huile moteur.","Le candidat’montre la jauge.","Niveau d’huile : Toujours’moteur froid’et’sur plat. Trop d’huile peut’casser le moteur, pas’assez provoque un’serrage."
"80","Road Safety","Risque d’un’manque d’huile ?","Risque détérioration’ou casse moteur.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"80","First Aid","Comment’est’diffusée l’alerte SAIP ?","Sirènes, médias, application’SAIP.","Alerte : Le SAIP avertit’d’un’danger grave (sirène montante/descendante). Mettez-vous’à l’abri et’écoutez la radio."
"91","Technical (Interior)","Montrez le voyant’de défaillance du freinage.","Le candidat’montre le voyant.","Tableau de bord’: Rouge = Danger/Arrêt. Orange = Anomalie/Attention. Vert/Bleu = Fonctionnement."
"91","Road Safety","Risque circuler frein’de parking mal’desserré ?","Dégradation’du système de freinage.","Freinage : Un’frein’à main’mal’desserré fait’chauffer le système et’réduit’l’efficacité du freinage de secours."
"91","First Aid","Placement’du triangle hors’autoroute ?","À 30 m’ou avant’un’virage.","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"92","Technical (Exterior)","Contrôlez l’état, propreté et’fonctionnement’des’feux de croisement.","Vérification’propre et’fonctionnel.","Éclairage : Vérifiez régulièrement’la propreté et’le fonctionnement. Un’feu grillé = mauvaise perception’par les’autres."
"92","Road Safety","Conséquences’mauvais’réglage feux ?","Mauvaise vision’avant, éblouissement.","Visibilité : Ne pas’régler ses’feux éblouit’les’autres’usagers’et’peut’provoquer un’accident’frontal."
"92","First Aid","Déplacement’de la victime ?","Danger réel, immédiat, non’contrôlable.","Dégagement’: Uniquement’si danger réel, immédiat’et’non’contrôlable (incendie, explosion). Sinon, ne touchez pas’la victime."
"93","Technical (Interior)","Montrez le voyant’température trop élevée liquide refroidissement.","Le candidat’montre le voyant.","Tableau de bord’: Rouge = Danger/Arrêt. Orange = Anomalie/Attention. Vert/Bleu = Fonctionnement."
"93","Road Safety","Conséquence température trop élevée ?","Surchauffe ou casse moteur.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"93","First Aid","Attendre autorisation’raccrocher secours’?","Pour guider dans’les’gestes.","Urgences’: 15 (SAMU), 18 (Pompiers), 112 (Europe). Soyez précis’sur le lieu et’l’état’des’victimes."
"94","Technical (Exterior)","Vérifiez l’état’et’propreté dispositifs’réfléchissants.","Vérification’propre et’en’bon’état.","Entretien’technique : Savoir vérifier son’véhicule est’indispensable pour garantir sa sécurité et’celle des’autres."
"94","Road Safety","Utilité dispositifs’réfléchissants’?","Rendre visible le véhicule la nuit.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"94","First Aid","Mettre fin’à un’appel’de secours’?","Sur invitation’du correspondant.","Urgences’: 15 (SAMU), 18 (Pompiers), 112 (Europe). Soyez précis’sur le lieu et’l’état’des’victimes."
"95","Technical (Interior)","Montrez le voyant’de mauvaise fermeture d’une portière.","Le candidat’montre le voyant.","Tableau de bord’: Rouge = Danger/Arrêt. Orange = Anomalie/Attention. Vert/Bleu = Fonctionnement."
"95","Road Safety","Précaution’enfants’portières’arrière ?","Actionner la sécurité enfant.","Enfants’: Jusqu’à 10 ans, l’installation’à l’arrière est’obligatoire (sauf exceptions). La sécurité enfant’bloque l’ouverture intérieure."
"95","First Aid","Évaluer état’de conscience ?","Questions’simples, secouer épaules, geste simple.","Inconscience : Si la victime respire, mettez-la en’PLS (Position’Latérale de Sécurité) pour libérer les’voies’respiratoires."
"96","Technical (Exterior)","Contrôlez l’état, propreté et’fonctionnement’des’feux de position.","Vérification’propre et’fonctionnel.","Éclairage : Vérifiez régulièrement’la propreté et’le fonctionnement. Un’feu grillé = mauvaise perception’par les’autres."
"96","Road Safety","Distance visibilité ?","150 mètres.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"96","First Aid","Risques’inconsciente sur le dos’?","Arrêt’respiratoire et’cardiaque.","Inconscience : Si la victime respire, mettez-la en’PLS (Position’Latérale de Sécurité) pour libérer les’voies’respiratoires."
"97","Technical (Interior)","Actionnez les’feux de détresse.","Le candidat’actionne la commande.","Éclairage : Vérifiez régulièrement’la propreté et’le fonctionnement. Un’feu grillé = mauvaise perception’par les’autres."
"97","Road Safety","Quand’les’utiliser ?","Panne, accident, ralentissement.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"97","First Aid","Comportement’signal’SAIP ?","Se mettre en’sécurité, s’informer, respecter consignes.","Alerte : Le SAIP avertit’d’un’danger grave (sirène montante/descendante). Mettez-vous’à l’abri et’écoutez la radio."
"98","Technical (Exterior)","Désignez le repère du témoin’d’usure sur pneumatique.","Le candidat’montre le repère.","Pneumatiques’: Vérifiez l’état’(flancs, hernies) et’l’usure (témoins). Sous-gonflage = éclatement’et’surconsommation."
"98","Road Safety","Aquaplanage et’conséquence ?","Film’d’eau, perte de contrôle.","Aquaplanage : Perte d’adhérence sur une nappe d’eau. Gardez les’roues’droites’et’ne freinez pas’brusquement."
"98","First Aid","Dégagement’d’urgence victime ?","Éloigné du danger.","Dégagement’: Uniquement’si danger réel, immédiat’et’non’contrôlable (incendie, explosion). Sinon, ne touchez pas’la victime."
"99","Technical (Interior)","Montrez la commande du régulateur de vitesse.","Le candidat’montre la commande.","Entretien’technique : Savoir vérifier son’véhicule est’indispensable pour garantir sa sécurité et’celle des’autres."
"99","Road Safety","Le désactiver rapidement’?","Pédale de frein’ou embrayage.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"99","First Aid","Lieux accident’sur autoroute ?","Numéro autoroute, sens, point’kilométrique.","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"0","Technical (Exterior)","Montrez où se situent’les’gicleurs’de lave-glace avant.","Le candidat’montre l’emplacement.","Visibilité : En’hiver, utilisez un’liquide antigel. Sans’visibilité, vous’êtes’un’danger pour vous’et’les’autres."
"0","Road Safety","Conséquence lave-glace défaillant’?","Mauvaise visibilité.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"0","First Aid","Qu’est-ce qu’un’DAE ?","Appareil’rétablissant’l’activité cardiaque.","Arrêt’Cardiaque : Chaque minute compte. Massez le thorax et’utilisez un’DAE si disponible."
"81","Technical (Interior)","Montrez le voyant’de défaillance du freinage.","Le candidat’montre le voyant.","Tableau de bord’: Rouge = Danger/Arrêt. Orange = Anomalie/Attention. Vert/Bleu = Fonctionnement."
"81","Road Safety","Risque circuler avec’frein’de parking mal’desserré ?","Dégradation’du système de freinage.","Freinage : Un’frein’à main’mal’desserré fait’chauffer le système et’réduit’l’efficacité du freinage de secours."
"81","First Aid","Placement’du triangle hors’autoroute ?","À environ’30 m’de la panne.","Premiers’Secours’: Agir vite et’bien’peut’sauver une vie. Rappelez-vous’de l’acronyme P.A.S. (Protéger, Alerter, Secourir)."
"82","Technical (Exterior)","Contrôlez l’état, propreté et’fonctionnement’des’feux de croisement.","Vérification’propre et’fonctionnel.","Éclairage : Vérifiez régulièrement’la propreté et’le fonctionnement. Un’feu grillé = mauvaise perception’par les’autres."
"82","Road Safety","Conséquences’mauvais’réglage feux ?","Mauvaise vision’avant, éblouissement.","Visibilité : Ne pas’régler ses’feux éblouit’les’autres’usagers’et’peut’provoquer un’accident’frontal."
"82","First Aid","Déplacement’de la victime ?","Danger réel, immédiat, non’contrôlable.","Dégagement’: Uniquement’si danger réel, immédiat’et’non’contrôlable (incendie, explosion). Sinon, ne touchez pas’la victime."
"83","Technical (Interior)","Montrez le voyant’température trop élevée liquide refroidissement.","Le candidat’montre le voyant.","Tableau de bord’: Rouge = Danger/Arrêt. Orange = Anomalie/Attention. Vert/Bleu = Fonctionnement."
"83","Road Safety","Conséquence température trop élevée ?","Surchauffe ou casse moteur.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"83","First Aid","Attendre autorisation’raccrocher secours’?","Pour guider dans’les’gestes.","Urgences’: 15 (SAMU), 18 (Pompiers), 112 (Europe). Soyez précis’sur le lieu et’l’état’des’victimes."
"84","Technical (Exterior)","Désignez le repère du témoin’d’usure sur pneumatique.","Le candidat’montre le repère.","Pneumatiques’: Vérifiez l’état’(flancs, hernies) et’l’usure (témoins). Sous-gonflage = éclatement’et’surconsommation."
"84","Road Safety","Aquaplanage et’conséquence ?","Film’d’eau, perte de contrôle.","Aquaplanage : Perte d’adhérence sur une nappe d’eau. Gardez les’roues’droites’et’ne freinez pas’brusquement."
"84","First Aid","Dégagement’d’urgence victime ?","Éloigné du danger.","Dégagement’: Uniquement’si danger réel, immédiat’et’non’contrôlable (incendie, explosion). Sinon, ne touchez pas’la victime."
"85","Technical (Interior)","Actionnez les’feux de détresse.","Le candidat’actionne la commande.","Éclairage : Vérifiez régulièrement’la propreté et’le fonctionnement. Un’feu grillé = mauvaise perception’par les’autres."
"85","Road Safety","Quand’les’utiliser ?","Panne, accident, ralentissement.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"85","First Aid","Comportement’signal’SAIP ?","Se mettre en’sécurité, s’informer, respecter consignes.","Alerte : Le SAIP avertit’d’un’danger grave (sirène montante/descendante). Mettez-vous’à l’abri et’écoutez la radio."
"86","Technical (Exterior)","Donnez la pression’préconisée pour les’pneus’arrières, véhicule chargé.","Le candidat’lit’la plaque indicative.","Pneumatiques’: Vérifiez l’état’(flancs, hernies) et’l’usure (témoins). Sous-gonflage = éclatement’et’surconsommation."
"86","Road Safety","Fréquence vérifier pression’pneus’?","Chaque mois’et’avant’chaque long trajet.","Pneus’: À vérifier une fois’par mois’à froid. Un’pneu sous-gonflé chauffe et’peut’exploser."
"86","First Aid","Comment’et’pourquoi protéger une zone de danger ?","Délimiter pour protéger et’éviter sur-accident.","PAS : Protéger est’la 1ère étape. Balisez la zone (gilet, triangle) pour éviter un’sur-accident."
"87","Technical (Interior)","Montrez la commande de désactivation’de l’airbag passager.","Le candidat’montre la commande.","Airbag : Toujours’désactiver l’airbag passager si vous’installez un’siège bébé DOS à la route à l’avant."
"87","Road Safety","Dans’quelle situation’le désactiver ?","Transport’d’un’enfant’à l’avant’dos’à la route.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"87","First Aid","Dégagement’d’urgence d’une victime ?","Visible, facile à atteindre, rien’ne doit’gêner.","Dégagement’: Uniquement’si danger réel, immédiat’et’non’contrôlable (incendie, explosion). Sinon, ne touchez pas’la victime."
"88","Technical (Exterior)","Indiquez où se situe la sécurité enfant’portière arrière.","Le candidat’montre l’emplacement.","Entretien’technique : Savoir vérifier son’véhicule est’indispensable pour garantir sa sécurité et’celle des’autres."
"88","Road Safety","Possible d’ouvrir la portière depuis’l’extérieur ?","Oui.","Sécurité Routière : Ces’questions’testent’votre capacité à évaluer les’risques’et’à adapter votre comportement."
"88","First Aid","Risques’hémorragie ?","Détresse circulatoire ou arrêt’cardiaque.","Hémorragie : Appuyez fort’sur la plaie avec’un’tissu propre. Le but’est’d’arrêter la fuite de sang."
"89","Technical (Interior)","Montrez le voyant’de ceinture conducteur.","Le candidat’montre le voyant.","Sécurité passive : La ceinture doit’être plaquée et’non’vrillée. Elle évite l’éjection’en’cas’de choc."
"89","Road Safety","Âge enfant’à l’avant’?","10 ans.","Enfants’: Jusqu’à 10 ans, l’installation’à l’arrière est’obligatoire (sauf exceptions). La sécurité enfant’bloque l’ouverture intérieure."
"89","First Aid","Signal’SAIP composition’?","3 cycles’SNA et’signal’continu.","Alerte : Le SAIP avertit’d’un’danger grave (sirène montante/descendante). Mettez-vous’à l’abri et’écoutez la radio."
"90","Technical (Exterior)","Contrôlez état’et’fonctionnement’feux de stop.","Vérification’propre et’fonctionnel.","Éclairage : Vérifiez régulièrement’la propreté et’le fonctionnement. Un’feu grillé = mauvaise perception’par les’autres."
"90","Road Safety","Conséquence panne feux de stop ?","Manque info suivants, risque collision.","Visibilité : Ne pas’régler ses’feux éblouit’les’autres’usagers’et’peut’provoquer un’accident’frontal."
"90","First Aid","Autorisation’raccrocher secours’?","Pour guider dans’les’gestes.","Urgences’: 15 (SAMU), 18 (Pompiers), 112 (Europe). Soyez précis’sur le lieu et’l’état’des’victimes."
